Close,High,Low,Open,Volume
1466.4117431640625,1470.7718899856607,1423.710376672429,1448.427570711881,32900
1444.294922,1472.680231919629,1398.993298,1459.9459276727384,48500
1446.0350341796875,1481.0346082553742,1428.5847901549032,1463.2580199984059,45900
1432.638427734375,1453.3711836126909,1419.0637624521667,1453.3711836126909,39300
1443.840087890625,1444.354224852221,1405.587815190182,1405.587815190182,27200
1472.541992,1474.430420005896,1434.5862464832016,1444.9674701827698,55500
1516.4197998046875,1527.5227451728836,1458.3244914399154,1502.1234119559222,58200
1515.0948486328125,1538.131201201595,1486.1064557040281,1507.106174230289,45100
1557.8455810546875,1565.2607387539829,1515.4704410051775,1515.4704410051775,39900
1574.248047,1600.626169806188,1546.1989788024684,1546.1989788024684,16400
1582.7508544921875,1618.5808933682288,1559.2398278978083,1618.5808933682288,61300
1511.0115966796875,1613.044128260806,1478.4144685421409,1608.7927224909981,115800
1521.7491455078125,1543.8957821501945,1488.489664746013,1488.489664746013,48800
1547.4251708984375,1555.0183474327066,1496.9032409582496,1496.9032409582496,51800
1505.128906,1555.700313308595,1493.6601514654972,1547.4250009309656,42700
1506.216309,1511.6146257923665,1476.3381936722465,1505.1287762036511,37700
1515.0157470703125,1520.7995466421323,1498.6629327017683,1516.1725552604487,27100
1498.2474365234375,1522.7767150835664,1495.4889592781187,1502.8052722413872,48500
1482.477783203125,1520.562052,1467.7957954293336,1520.562052,71200
1488.044434,1501.609323205852,1463.2679777606786,1471.1774809024441,33600
1484.712158203125,1496.279875829397,1468.4383985160557,1470.9793932984019,115500
1497.011474609375,1503.2995133359966,1473.1445411842387,1473.1544377155064,58500
1464.622314453125,1490.5654722530292,1463.9499536565822,1474.1334861086905,53600
1454.389404296875,1494.7277930386833,1448.4869672550303,1483.031660127339,46400
1465.0377197265625,1474.835529526131,1397.1444809088653,1444.6607567182657,44400
1482.656005859375,1499.6318189715478,1473.1052478407069,1475.023365,47600
1481.4696044921875,1494.8168896819834,1481.4696044921875,1494.8168896819834,50200
1484.3760986328125,1492.292771158854,1470.5219217122394,1482.8125992965001,33300
1456.4698486328125,1484.376070437504,1452.9072494246955,1484.376070437504,238100
1482.4266357421875,1483.2875690408944,1451.868275192088,1459.7453256399726,58700
1494.9447021484375,1515.8447098848749,1480.4571789403997,1480.4670844435893,70100
1484.3760986328125,1516.3000902579824,1477.7755294266442,1494.944909606566,44300
1513.370849609375,1513.370849609375,1475.6973193287324,1484.3759902797137,39200
1510.6793212890625,1544.8496908235265,1504.0491558340175,1513.3710819718372,31800
1523.9593505859375,1547.818206182693,1505.6520466990285,1514.0635106470677,33300
1516.923583984375,1527.7298858328409,1499.2199099577263,1514.0933879571473,52600
1534.864501953125,1546.076444505797,1514.073333709731,1528.917092809794,42300
1528.9168701171875,1549.5496681012646,1528.1053437572464,1532.6179038498278,10300
1550.4207763671875,1581.9390015883603,1543.7509900867442,1555.2697619701735,45100
1552.469238,1569.163514510499,1538.852553608326,1555.0223213578654,41200
1608.0640869140625,1617.9599268674035,1560.0890741480775,1560.0890741480775,51000
1612.368652,1615.515582,1593.5863686142143,1599.880107935254,130300
1595.1998291015625,1608.242602043459,1580.6628951486693,1593.5471799956167,35100
1588.282227,1613.1603813547954,1581.3551389700156,1595.2192196583078,37700
1578.257568359375,1587.2034448962313,1551.6377389999127,1587.2034448962313,42100
1586.797852,1605.055626979378,1573.4384683407388,1588.2723219726997,35200
1561.702148,1583.3344407382262,1555.2896632803233,1582.1666784366962,29600
1585.0662841796875,1595.7340294463932,1543.7709602649115,1561.5636625163395,22200
1582.82959,1611.0426373396915,1579.1285556110643,1584.9275029424853,52600
1553.9730224609375,1593.2100427074167,1552.3798071030828,1591.369431409545,44600
1555.982422,1582.275738736508,1545.8490904793293,1553.9735371849442,27400
1545.3441162109375,1593.2300961430453,1543.849834841954,1557.7238205970475,43800
1530.2137451171875,1543.9689892805366,1522.406032295841,1543.8502440117402,39000
1545.670654296875,1551.766525084606,1517.042059059423,1528.907160629138,19700
1550.094238,1555.1113757864925,1536.4280258659874,1553.597283342154,27200
1521.4854736328125,1560.9005627727413,1508.521946765204,1542.7714361668602,50300
1573.448486328125,1575.1011351175755,1491.0557117337698,1491.0557117337698,29700
1567.867431640625,1568.7481760281535,1536.2304554226885,1563.5429537460786,31200
1582.443848,1589.9449721492729,1558.9017249901885,1587.2730227054894,37100
1573.438477,1600.8697145961366,1567.5108783807395,1600.8697145961366,17200
1614.832763671875,1620.1666357574275,1573.3790767396047,1573.3790767396047,23100
1536.527099609375,1614.5658037649112,1531.8761029136024,1598.682932,60900
1500.209473,1536.5469712607935,1489.4229819714471,1536.5469712607935,35600
1543.5826416015625,1572.9337344763744,1495.7759052679023,1509.273844425176,68400
1527.630615234375,1567.5009916122572,1515.5676447533194,1553.646816181341,60200
1502.4754638671875,1537.2889598071342,1493.2920957597785,1522.979614452747,28800
1502.7625732421875,1509.1157466270456,1495.3210023101735,1502.782384251925,21100
1494.8162841796875,1514.1625805137744,1486.5235647361633,1512.3318741208682,19300
1488.5819091796875,1505.7017627369235,1485.2569210397874,1491.4616327861208,42200
1490.3038330078125,1525.424165030383,1485.4746574959483,1489.8881641748253,50200
1542.979004,1543.711286339896,1492.0946762768092,1492.0946762768092,51900
1523.573486328125,1548.6792288710942,1515.0432766401007,1542.6526958239251,51900
1514.330566,1538.8919855299168,1504.7513411506854,1523.652369386381,49800
1487.0181884765625,1528.1947629942538,1486.7311704694864,1513.8755119324733,72800
1535.8641357421875,1536.9031264975472,1491.9166750125987,1491.9166750125987,44300
1510.2340087890625,1555.2699914828481,1509.7788387522344,1528.541314898769,35300
1493.341309,1523.9490662690596,1493.054290651243,1523.8501320540288,39200
1494.2615966796875,1507.136091272982,1482.4163078693396,1495.5084819017031,41800
1524.404785,1526.4631974044614,1491.2933396818523,1498.9824275001124,42800
